product_id,product_name,category,subcategory,brand,cost_price,price,current_stock,reorder_level
PROD00499,Vans Old Skool,Clothing,Footwear,Puma,117.76,200.62,100,50
PROD00500,OnePlus 12,Electronics,Smartphones & Tablets,HP,542.65,903.76,400,100
PROD00501,Blazer Jacket,Clothing,Jackets & Outerwear,Levi's,152.17,297.1,300,50
PROD00502,Beats Studio Pro,Electronics,Audio & Headphones,Fitbit,341.11,573.89,400,100
PROD00503,Casual Polo Shirt,Clothing,Shirts & Tops,Zara,26.3,52.7,300,40
PROD00504,Evening Gown,Clothing,Dresses & Skirts,Nike,66.95,136.3,200,30
PROD00505,HP Spectre x360,Electronics,Laptops & Computers,Fitbit,1525.69,2890.32,100,150
PROD00506,Sweatband,Sports,Sportswear & Accessories,Puma,530.99,830.67,400,50
PROD00507,Asus ROG Zephyrus,Electronics,Laptops & Computers,Samsung,1851.53,3606.53,300,150
PROD00508,Asus ROG Zephyrus,Electronics,Laptops & Computers,Google,854.54,1688.19,500,50
PROD00509,Cricket Bat,Sports,Team Sports,Adidas,643.25,914.63,300,150
PROD00510,Samsung Galaxy Buds 3,Electronics,Audio & Headphones,Google,733.79,1235.19,300,50
PROD00511,Casual Polo Shirt,Clothing,Shirts & Tops,Levi's,58.72,142.76,60,40
PROD00512,iPad Pro 12.9,Electronics,Smartphones & Tablets,Fitbit,434.16,713.61,200,50
PROD00513,Toolbox Kit,Home & Garden,Tools & DIY,Wayfair,501.64,904.48,300,50
PROD00514,Converse Chuck Taylor,Clothing,Footwear,Uniqlo,113.24,270.91,60,60
PROD00515,Sweatband,Sports,Sportswear & Accessories,Wilson,217.98,344.24,200,50
PROD00516,Sapiens,Books,Non-Fiction,Penguin,27.06,41.29,100,30
PROD00517,Yoga Pants,Sports,Sportswear & Accessories,Wilson,756.02,1172.95,300,100
PROD00518,Hammock,Home & Garden,Outdoor & Patio,Bosch,596.53,1173.27,400,50
PROD00519,Converse Chuck Taylor,Clothing,Footwear,Nike,34.15,52.1,60,50
PROD00520,Wall Art Painting,Home & Garden,Home Decor,Ashley Furniture,314.43,550.16,300,150
PROD00521,Vase,Home & Garden,Home Decor,Wayfair,280.01,484.51,100,50
PROD00522,Garmin Fenix 7,Electronics,Wearables & Smart Devices,Canon,1182.02,2206.95,400,100
PROD00523,Snorkel Set,Sports,Water Sports,Nike,763.11,1088.82,100,100
PROD00524,Google Pixel 9 Pro,Electronics,Smartphones & Tablets,Google,1582.34,2385.47,300,50
PROD00525,Vase,Home & Garden,Home Decor,Wayfair,370.21,669.11,200,100
PROD00526,Lenovo ThinkPad X1,Electronics,Laptops & Computers,Sony,1990.42,3897.11,500,50
PROD00527,Kayak,Sports,Water Sports,Adidas,340.82,505.67,400,150
PROD00528,Becoming,Books,Non-Fiction,HarperCollins,12.94,25.45,70,25
PROD00529,Tent,Sports,Outdoor Sports,Nike,352.71,628.83,300,100
PROD00530,Bose QuietComfort Ultra,Electronics,Audio & Headphones,Samsung,1550.08,2329.45,200,100
PROD00531,Sleeping Bag,Sports,Outdoor Sports,Wilson,226.98,425.9,300,150
PROD00532,Educated,Books,Non-Fiction,Scholastic,28.05,50.48,200,20
PROD00533,Leather Jacket,Clothing,Jackets & Outerwear,H&M,57.46,123.23,200,50
PROD00534,Nike Air Force 1,Clothing,Footwear,Puma,90.86,210.1,100,20
PROD00535,AirPods Pro 2,Electronics,Audio & Headphones,Sony,1566.05,2443.88,300,150
PROD00536,Windbreaker,Clothing,Jackets & Outerwear,Uniqlo,114.29,195.74,100,20
PROD00537,Dell XPS 15,Electronics,Laptops & Computers,Fitbit,1691.64,2656.9,100,100
PROD00538,The Power of Habit,Books,Non-Fiction,HarperCollins,14.48,23.6,200,25
PROD00539,Bosch Drill Machine,Home & Garden,Tools & DIY,IKEA,334.57,591.86,300,100
PROD00540,To Kill a Mockingbird,Books,Fiction,Random House,5.7,8.59,90,40
PROD00541,Training Jacket,Sports,Sportswear & Accessories,Puma,773.9,1428.58,200,50
PROD00542,Life Jacket,Sports,Water Sports,Spalding,150.02,252.3,200,100
PROD00543,Pleated Skirt,Clothing,Dresses & Skirts,Uniqlo,83.92,169.72,300,60
PROD00544,Table Lamp,Home & Garden,Home Decor,Wayfair,679.27,1323.22,200,150
PROD00545,IKEA Dining Table,Home & Garden,Furniture,IKEA,1168.76,1591.93,400,50
PROD00546,Biology 101,Books,Educational & Textbooks,Simon & Schuster,33.15,60.68,100,20
PROD00547,Google Pixel 9 Pro,Electronics,Smartphones & Tablets,Bose,1033.04,1603.88,400,100
PROD00548,Lenovo ThinkPad X1,Electronics,Laptops & Computers,Samsung,1480.48,2286.11,300,100
PROD00549,Snorkel Set,Sports,Water Sports,Nike,557.77,908.92,200,150
PROD00550,Training Jacket,Sports,Sportswear & Accessories,Adidas,218.19,414.8,100,150
PROD00551,Bosch Drill Machine,Home & Garden,Tools & DIY,IKEA,1439.53,1896.74,200,150
PROD00552,Sleeping Bag,Sports,Outdoor Sports,Wilson,262.22,456.52,400,50
PROD00553,Bosch Drill Machine,Home & Garden,Tools & DIY,IKEA,489.7,701.83,100,100
PROD00554,Wilson Basketball,Sports,Team Sports,Nike,476.09,910.18,200,150
PROD00555,Mountain Bike,Sports,Outdoor Sports,Adidas,27.13,44.33,200,100
PROD00556,Winter Parka,Clothing,Jackets & Outerwear,Zara,117.64,280.23,100,20
PROD00557,Cargo Pants,Clothing,Pants & Jeans,Nike,135.5,266.29,50,50
PROD00558,Fitbit Charge 6,Electronics,Wearables & Smart Devices,HP,577.13,892.73,500,150
PROD00559,Fitbit Charge 6,Electronics,Wearables & Smart Devices,Apple,1782.19,3004.51,200,100
PROD00560,Calculus Made Easy,Books,Educational & Textbooks,Simon & Schuster,10.85,20.94,70,50
PROD00561,Pencil Skirt,Clothing,Dresses & Skirts,Levi's,178.58,306.71,50,60
PROD00562,Samsung Galaxy S25,Electronics,Smartphones & Tablets,Fitbit,902.97,1766.34,300,100
PROD00563,iPad Pro 12.9,Electronics,Smartphones & Tablets,Fitbit,774.48,1175.17,100,100
PROD00564,Spider-Man: Blue,Books,Comics & Graphic Novels,Scholastic,21.18,36.65,70,50
PROD00565,Spider-Man: Blue,Books,Comics & Graphic Novels,Random House,8.31,16.32,90,25
PROD00566,Lenovo ThinkPad X1,Electronics,Laptops & Computers,Fitbit,1687.77,2831.05,400,150
PROD00567,The Great Gatsby,Books,Fiction,Penguin,10.71,17.34,100,50
PROD00568,Cookware Set,Home & Garden,Kitchen & Dining,IKEA,189.58,292.67,300,50
PROD00569,OnePlus 12,Electronics,Smartphones & Tablets,HP,1356.72,2551.44,300,50
PROD00570,Garden Umbrella,Home & Garden,Outdoor & Patio,Home Depot,381.63,533.04,100,150
PROD00571,Microwave Oven,Home & Garden,Kitchen & Dining,Bosch,968.9,1474.42,100,50
PROD00572,Summer Maxi Dress,Clothing,Dresses & Skirts,H&M,72.02,143.76,300,30
PROD00573,Fujifilm X-T5,Electronics,Cameras & Accessories,Dell,1831.64,2912.07,400,150
PROD00574,Camping Stove,Sports,Outdoor Sports,Adidas,669.54,1238.61,100,50
PROD00575,Canon EOS R6,Electronics,Cameras & Accessories,Fitbit,1128.66,1984.42,300,150
PROD00576,Mountain Bike,Sports,Outdoor Sports,Wilson,71.95,101.77,200,100
PROD00577,Wooden Bed Frame,Home & Garden,Furniture,Wayfair,603.73,1136.44,400,50
PROD00578,AirPods Pro 2,Electronics,Audio & Headphones,Dell,1175.24,1830.29,100,150
PROD00579,Resistance Bands,Sports,Fitness & Gym Equipment,Decathlon,61.02,92.34,300,50
PROD00580,The Sandman,Books,Comics & Graphic Novels,Random House,44.84,74.97,60,40
PROD00581,Beats Studio Pro,Electronics,Audio & Headphones,HP,678.77,1145.2,500,150
PROD00582,Sleeping Bag,Sports,Outdoor Sports,Puma,386.74,565.4,300,150
PROD00583,Bookshelf,Home & Garden,Furniture,Wayfair,1191.4,1749.27,200,150
PROD00584,Stanley Screwdriver Set,Home & Garden,Tools & DIY,Stanley,178.86,259.33,100,100
PROD00585,Blazer Jacket,Clothing,Jackets & Outerwear,H&M,66.82,141.06,300,60
PROD00586,Evening Gown,Clothing,Dresses & Skirts,Uniqlo,77.1,154.84,50,30
PROD00587,Samsung Galaxy Buds 3,Electronics,Audio & Headphones,Google,1599.68,2466.18,300,50
PROD00588,Introduction to Psychology,Books,Educational & Textbooks,Scholastic,48.95,95.87,200,30
PROD00589,Swimming Goggles,Sports,Water Sports,Decathlon,665.54,1269.1,200,50
PROD00590,Blazer Jacket,Clothing,Jackets & Outerwear,Adidas,139.28,328.79,300,50
PROD00591,Kayak,Sports,Water Sports,Wilson,701.93,1031.89,400,100
PROD00592,Graphic T-Shirt,Clothing,Shirts & Tops,Puma,181.84,316.53,300,60
PROD00593,Becoming,Books,Non-Fiction,Penguin,43.15,73.29,200,20
PROD00594,OnePlus 12,Electronics,Smartphones & Tablets,Bose,1877.49,3138.51,300,150
PROD00595,Table Lamp,Home & Garden,Home Decor,Home Depot,1475.2,2897.09,400,50
PROD00596,Mountain Bike,Sports,Outdoor Sports,Decathlon,449.36,820.35,100,100
PROD00597,Slim Fit Jeans,Clothing,Pants & Jeans,Puma,152.01,287.13,300,30
PROD00598,The Alchemist,Books,Fiction,Random House,26.01,46.25,200,50
PROD00599,Vase,Home & Garden,Home Decor,Ashley Furniture,546.48,758.61,100,50
PROD00600,Denim Shirt,Clothing,Shirts & Tops,Uniqlo,160.5,393.33,60,30
PROD00601,Engineering Mechanics,Books,Educational & Textbooks,HarperCollins,37.96,70.08,90,40
PROD00602,Mountain Bike,Sports,Outdoor Sports,Decathlon,364.04,652.63,200,150
PROD00603,Wilson Basketball,Sports,Team Sports,Spalding,642.8,1264.51,200,50
PROD00604,The Alchemist,Books,Fiction,Random House,13.99,22.52,70,30
PROD00605,BBQ Grill,Home & Garden,Outdoor & Patio,IKEA,1205.76,1694.8,100,100
PROD00606,iPad Pro 12.9,Electronics,Smartphones & Tablets,Canon,1347.09,2434.15,100,150
PROD00607,Camping Stove,Sports,Outdoor Sports,Spalding,256.1,429.2,100,100
PROD00608,Samsung Galaxy Watch 6,Electronics,Wearables & Smart Devices,HP,1748.27,3124.67,300,100
PROD00609,Chino Pants,Clothing,Pants & Jeans,Uniqlo,58.72,143.45,200,50
PROD00610,The Alchemist,Books,Fiction,Simon & Schuster,7.55,12.76,200,40
PROD00611,Denim Shirt,Clothing,Shirts & Tops,Levi's,150.92,314.82,300,60
PROD00612,The Power of Habit,Books,Non-Fiction,Random House,14.85,26.41,60,50
PROD00613,Apple Watch Series 9,Electronics,Wearables & Smart Devices,Fitbit,986.68,1754.13,100,150
PROD00614,Hammock,Home & Garden,Outdoor & Patio,Ashley Furniture,508.31,944.01,400,50
PROD00615,The Lord of the Rings,Books,Fiction,Random House,49.9,91.61,80,50
PROD00616,Wooden Bed Frame,Home & Garden,Furniture,Ashley Furniture,1071.16,1806.55,400,150
PROD00617,The Gruffalo,Books,Children’s Books,Simon & Schuster,45.74,84.61,200,40
PROD00618,Training Jacket,Sports,Sportswear & Accessories,Spalding,368.45,632.16,300,150
PROD00619,Microwave Oven,Home & Garden,Kitchen & Dining,Wayfair,1231.3,1887.78,400,100
PROD00620,Dumbbell Set,Sports,Fitness & Gym Equipment,Puma,787.87,1105.46,100,50
PROD00621,Biology 101,Books,Educational & Textbooks,Scholastic,21.69,41.27,70,25
PROD00622,Bosch Drill Machine,Home & Garden,Tools & DIY,IKEA,353.59,585.33,300,150
PROD00623,The Gruffalo,Books,Children’s Books,Penguin,17.19,26.6,90,40
PROD00624,Classic White Shirt,Clothing,Shirts & Tops,Nike,72.11,178.3,200,50
PROD00625,OnePlus 12,Electronics,Smartphones & Tablets,Samsung,1116.99,1783.19,200,50
PROD00626,Nikon Z8,Electronics,Cameras & Accessories,Sony,1216.7,1925.22,500,50
PROD00627,Green Eggs and Ham,Books,Children’s Books,Random House,48.43,74.88,90,20
PROD00628,Life Jacket,Sports,Water Sports,Nike,278.96,477.91,200,150
PROD00629,Kayak,Sports,Water Sports,Spalding,22.68,34.85,200,50
PROD00630,Maus,Books,Comics & Graphic Novels,HarperCollins,26.18,49.32,100,30
PROD00631,Data Science for Dummies,Books,Educational & Textbooks,Scholastic,10.56,16.56,70,20
PROD00632,The Alchemist,Books,Fiction,Simon & Schuster,38.31,73.58,50,40
PROD00633,Converse Chuck Taylor,Clothing,Footwear,Adidas,122.47,192.38,300,30
PROD00634,Toolbox Kit,Home & Garden,Tools & DIY,Wayfair,759.61,1143.17,400,150
PROD00635,Coffee Maker,Home & Garden,Kitchen & Dining,Stanley,214.45,379.26,400,50
PROD00636,Timberland Boots,Clothing,Footwear,Puma,53.86,118.8,60,40
PROD00637,Hockey Stick,Sports,Team Sports,Adidas,456.03,784.27,300,150
PROD00638,Training Jacket,Sports,Sportswear & Accessories,Nike,99.35,177.14,400,50
PROD00639,Dining Plate Set,Home & Garden,Kitchen & Dining,Home Depot,1417.45,2128.54,200,100
PROD00640,Educated,Books,Non-Fiction,Scholastic,39.37,71.24,70,30
PROD00641,Cordless Saw,Home & Garden,Tools & DIY,Stanley,24.57,46.95,300,150
PROD00642,Sony WH-1000XM5,Electronics,Audio & Headphones,Canon,686.19,1278.05,400,150
PROD00643,Matilda,Books,Children’s Books,Random House,22.48,44.37,60,50
PROD00644,Maus,Books,Comics & Graphic Novels,Scholastic,22.33,35.76,70,20
PROD00645,Dumbbell Set,Sports,Fitness & Gym Equipment,Nike,331.0,625.33,200,50
PROD00646,Garmin Fenix 7,Electronics,Wearables & Smart Devices,Bose,1234.68,1863.45,500,100
PROD00647,Bose QuietComfort Ultra,Electronics,Audio & Headphones,Google,303.15,511.69,200,50
PROD00648,Classic White Shirt,Clothing,Shirts & Tops,Levi's,131.2,252.92,100,60
PROD00649,Mountain Bike,Sports,Outdoor Sports,Wilson,422.03,813.24,300,50
PROD00650,Dumbbell Set,Sports,Fitness & Gym Equipment,Nike,32.8,58.23,100,100
PROD00651,Fitbit Charge 6,Electronics,Wearables & Smart Devices,Samsung,1369.3,2279.08,400,150
PROD00652,Graphic T-Shirt,Clothing,Shirts & Tops,Zara,76.69,175.07,60,50
PROD00653,Vans Old Skool,Clothing,Footwear,Adidas,81.78,170.98,50,60
PROD00654,Patio Furniture Set,Home & Garden,Outdoor & Patio,Stanley,1313.51,2391.48,200,50
PROD00655,Cargo Pants,Clothing,Pants & Jeans,Levi's,93.45,146.65,200,50
PROD00656,Graphic T-Shirt,Clothing,Shirts & Tops,H&M,102.24,187.6,50,20
PROD00657,Training Jacket,Sports,Sportswear & Accessories,Puma,260.29,378.96,300,100
PROD00658,To Kill a Mockingbird,Books,Fiction,Simon & Schuster,11.21,17.66,60,30
PROD00659,Snorkel Set,Sports,Water Sports,Spalding,462.1,657.37,100,150
PROD00660,Office Chair,Home & Garden,Furniture,Wayfair,409.0,566.74,200,150
PROD00661,Graphic T-Shirt,Clothing,Shirts & Tops,Nike,188.21,435.59,200,60
PROD00662,Wall Art Painting,Home & Garden,Home Decor,Bosch,73.39,115.89,200,150
PROD00663,Winter Parka,Clothing,Jackets & Outerwear,Nike,108.79,210.75,100,20
PROD00664,Educated,Books,Non-Fiction,Scholastic,25.68,49.65,80,25
PROD00665,Atomic Habits,Books,Non-Fiction,Simon & Schuster,18.9,37.45,100,30
PROD00666,Snorkel Set,Sports,Water Sports,Puma,207.7,375.79,100,100
PROD00667,Google Pixel 9 Pro,Electronics,Smartphones & Tablets,Canon,727.23,1100.02,200,50
PROD00668,Treadmill,Sports,Fitness & Gym Equipment,Wilson,150.0,220.08,400,150
PROD00669,Swimming Goggles,Sports,Water Sports,Nike,96.8,185.27,300,150
PROD00670,Batman: Year One,Books,Comics & Graphic Novels,Penguin,14.29,26.74,90,30
PROD00671,Cargo Pants,Clothing,Pants & Jeans,H&M,132.68,291.01,60,60
PROD00672,Maus,Books,Comics & Graphic Novels,Random House,46.34,81.44,50,30
PROD00673,Becoming,Books,Non-Fiction,HarperCollins,22.62,36.29,100,50
PROD00674,Diary of a Wimpy Kid,Books,Children’s Books,Random House,24.89,38.71,60,25
PROD00675,Diary of a Wimpy Kid,Books,Children’s Books,HarperCollins,24.7,48.14,60,40
PROD00676,Blender,Home & Garden,Kitchen & Dining,Ashley Furniture,1150.44,2058.41,300,100
PROD00677,Charlotte's Web,Books,Children’s Books,Random House,29.43,55.78,90,20
PROD00678,Samsung Galaxy Watch 6,Electronics,Wearables & Smart Devices,Samsung,1159.66,1810.34,300,50
PROD00679,Wooden Bed Frame,Home & Garden,Furniture,Ashley Furniture,840.17,1119.32,200,50
PROD00680,Tent,Sports,Outdoor Sports,Decathlon,292.81,554.53,100,50
PROD00681,Educated,Books,Non-Fiction,Scholastic,30.54,48.98,100,40
PROD00682,Sapiens,Books,Non-Fiction,Simon & Schuster,42.99,67.55,200,50
PROD00683,Cricket Bat,Sports,Team Sports,Decathlon,294.14,455.09,400,150
PROD00684,iPad Pro 12.9,Electronics,Smartphones & Tablets,Fitbit,997.45,1861.21,100,50
PROD00685,Mountain Bike,Sports,Outdoor Sports,Adidas,482.91,769.01,200,150
PROD00686,Wilson Basketball,Sports,Team Sports,Wilson,227.91,353.83,200,50
PROD00687,Harry Potter,Books,Fiction,HarperCollins,43.93,85.4,70,50
PROD00688,The Lord of the Rings,Books,Fiction,Penguin,43.15,80.31,90,25
PROD00689,Denim Jacket,Clothing,Jackets & Outerwear,Zara,187.56,467.49,50,30
PROD00690,Becoming,Books,Non-Fiction,Scholastic,43.57,79.97,70,50
PROD00691,Spider-Man: Blue,Books,Comics & Graphic Novels,Random House,42.23,76.32,90,50
PROD00692,Resistance Bands,Sports,Fitness & Gym Equipment,Spalding,268.91,508.15,100,100
PROD00693,Beats Studio Pro,Electronics,Audio & Headphones,Google,581.15,1129.08,200,150
PROD00694,Treadmill,Sports,Fitness & Gym Equipment,Nike,574.64,1021.6,100,50
PROD00695,Stanley Screwdriver Set,Home & Garden,Tools & DIY,IKEA,158.89,285.07,200,50
PROD00696,Sleeping Bag,Sports,Outdoor Sports,Wilson,212.36,399.62,100,100
PROD00697,Garmin Fenix 7,Electronics,Wearables & Smart Devices,Bose,884.73,1414.76,400,150
PROD00698,Kayak,Sports,Water Sports,Wilson,377.38,535.52,100,50
PROD00699,HP Spectre x360,Electronics,Laptops & Computers,Dell,803.42,1345.01,500,50
PROD00700,Pleated Skirt,Clothing,Dresses & Skirts,Uniqlo,155.96,372.17,50,60
PROD00701,Sony WH-1000XM5,Electronics,Audio & Headphones,HP,1120.35,1768.17,500,150
PROD00702,Lenovo ThinkPad X1,Electronics,Laptops & Computers,Dell,879.77,1427.36,400,100
PROD00703,Converse Chuck Taylor,Clothing,Footwear,H&M,71.17,153.51,100,50
PROD00704,Garmin Fenix 7,Electronics,Wearables & Smart Devices,Bose,637.9,1057.68,200,50
PROD00705,Sapiens,Books,Non-Fiction,HarperCollins,39.13,59.74,60,40
PROD00706,Kayak,Sports,Water Sports,Adidas,343.49,676.76,400,50
PROD00707,Swing Chair,Home & Garden,Outdoor & Patio,Ashley Furniture,291.37,494.42,400,150
PROD00708,Bookshelf,Home & Garden,Furniture,Bosch,1327.55,2537.56,200,100
PROD00709,Sofa Set,Home & Garden,Furniture,Home Depot,1051.13,1399.06,400,100
PROD00710,Harry Potter,Books,Fiction,HarperCollins,38.73,65.87,100,30
PROD00711,Hiking Backpack,Sports,Outdoor Sports,Decathlon,453.83,769.88,100,50
PROD00712,Vase,Home & Garden,Home Decor,Ashley Furniture,910.2,1297.5,400,100
PROD00713,Engineering Mechanics,Books,Educational & Textbooks,Random House,34.65,67.88,60,25
PROD00714,Cordless Saw,Home & Garden,Tools & DIY,Bosch,1336.82,2152.81,200,50
PROD00715,Hockey Stick,Sports,Team Sports,Decathlon,677.92,1275.16,200,50
PROD00716,The Power of Habit,Books,Non-Fiction,Random House,43.23,71.88,200,20
PROD00717,iPad Pro 12.9,Electronics,Smartphones & Tablets,Bose,407.63,636.12,100,150
PROD00718,Samsung Galaxy Watch 6,Electronics,Wearables & Smart Devices,Apple,1083.38,1703.36,400,50
PROD00719,Running Shorts,Sports,Sportswear & Accessories,Spalding,461.76,891.39,300,50
PROD00720,Sofa Set,Home & Garden,Furniture,Ashley Furniture,915.93,1693.62,400,150
PROD00721,Vans Old Skool,Clothing,Footwear,Puma,60.04,148.51,50,20
PROD00722,Exercise Bike,Sports,Fitness & Gym Equipment,Spalding,407.79,695.31,200,50
PROD00723,The Alchemist,Books,Fiction,HarperCollins,19.46,32.87,100,25
PROD00724,The Power of Habit,Books,Non-Fiction,Scholastic,33.22,64.13,70,30
PROD00725,Hiking Backpack,Sports,Outdoor Sports,Wilson,225.28,326.07,100,50
PROD00726,Educated,Books,Non-Fiction,Penguin,38.87,63.08,80,25
PROD00727,Snorkel Set,Sports,Water Sports,Nike,449.86,854.68,200,150
PROD00728,Bose QuietComfort Ultra,Electronics,Audio & Headphones,Dell,707.51,1313.62,200,150
PROD00729,Hiking Backpack,Sports,Outdoor Sports,Spalding,202.23,298.72,200,50
PROD00730,The Lord of the Rings,Books,Fiction,Random House,9.57,16.12,200,40
PROD00731,Atomic Habits,Books,Non-Fiction,Simon & Schuster,17.31,29.06,60,30
PROD00732,Sleeping Bag,Sports,Outdoor Sports,Adidas,642.32,992.73,100,100
PROD00733,Leather Jacket,Clothing,Jackets & Outerwear,Puma,50.73,93.7,60,30
PROD00734,Camping Stove,Sports,Outdoor Sports,Wilson,563.02,863.4,200,150
PROD00735,The Sandman,Books,Comics & Graphic Novels,Random House,10.25,15.68,200,50
PROD00736,Cocktail Dress,Clothing,Dresses & Skirts,H&M,76.89,136.62,200,60
PROD00737,Hammock,Home & Garden,Outdoor & Patio,Home Depot,1478.63,2221.88,100,150
PROD00738,Denim Jacket,Clothing,Jackets & Outerwear,Nike,167.07,351.85,50,30
PROD00739,Toolbox Kit,Home & Garden,Tools & DIY,IKEA,48.38,74.73,100,100
PROD00740,The Sandman,Books,Comics & Graphic Novels,HarperCollins,33.67,59.72,100,20
PROD00741,Sony WH-1000XM5,Electronics,Audio & Headphones,Apple,1046.74,1758.11,200,150
PROD00742,Wooden Bed Frame,Home & Garden,Furniture,IKEA,802.17,1173.08,400,50
PROD00743,Levi's 501 Jeans,Clothing,Pants & Jeans,Levi's,76.1,184.6,60,20
PROD00744,Jogger Pants,Clothing,Pants & Jeans,Zara,25.54,40.92,100,40
PROD00745,Hiking Backpack,Sports,Outdoor Sports,Puma,456.36,770.72,200,150
PROD00746,Hammock,Home & Garden,Outdoor & Patio,IKEA,1264.43,1918.79,300,100
PROD00747,Baseball Glove,Sports,Team Sports,Puma,682.93,1262.04,200,100
PROD00748,Calculus Made Easy,Books,Educational & Textbooks,Random House,5.22,10.34,100,30
PROD00749,Sweatband,Sports,Sportswear & Accessories,Decathlon,399.04,698.64,300,150
PROD00750,The Power of Habit,Books,Non-Fiction,Scholastic,30.55,54.43,60,30
