product_id,product_name,category,subcategory,brand,cost_price,price,current_stock,reorder_level
PROD00751,Nike Air Force 1,Clothing,Footwear,Zara,110.61,209.84,200,50
PROD00752,Sapiens,Books,Non-Fiction,Simon & Schuster,13.66,21.43,80,40
PROD00753,Curtain Set,Home & Garden,Home Decor,IKEA,698.98,981.52,200,100
PROD00754,Introduction to Psychology,Books,Educational & Textbooks,Random House,36.44,67.74,200,25
PROD00755,Sofa Set,Home & Garden,Furniture,IKEA,676.77,910.71,200,150
PROD00756,Evening Gown,Clothing,Dresses & Skirts,Nike,94.43,173.53,60,50
PROD00757,Exercise Bike,Sports,Fitness & Gym Equipment,Nike,204.0,286.07,400,100
PROD00758,Charlotte's Web,Books,Children’s Books,Penguin,39.8,78.89,100,50
PROD00759,Dumbbell Set,Sports,Fitness & Gym Equipment,Adidas,675.26,1001.29,200,150
PROD00760,Beats Studio Pro,Electronics,Audio & Headphones,Bose,1049.87,1871.36,400,100
PROD00761,Vans Old Skool,Clothing,Footwear,Puma,116.67,204.28,300,60
PROD00762,Engineering Mechanics,Books,Educational & Textbooks,HarperCollins,6.6,11.53,200,50
PROD00763,Mountain Bike,Sports,Outdoor Sports,Decathlon,408.84,707.68,300,100
PROD00764,Dell XPS 15,Electronics,Laptops & Computers,Fitbit,909.78,1816.6,200,100
PROD00765,Kayak,Sports,Water Sports,Puma,591.59,831.51,400,50
PROD00766,MacBook Pro 16,Electronics,Laptops & Computers,Apple,640.2,1197.76,500,50
PROD00767,Dining Plate Set,Home & Garden,Kitchen & Dining,IKEA,629.1,1131.36,200,150
PROD00768,Hammock,Home & Garden,Outdoor & Patio,Bosch,765.06,1414.29,300,50
PROD00769,Denim Jacket,Clothing,Jackets & Outerwear,Zara,54.52,123.2,60,60
PROD00770,IKEA Dining Table,Home & Garden,Furniture,Stanley,783.74,1026.0,300,100
PROD00771,Samsung Galaxy Watch 6,Electronics,Wearables & Smart Devices,Fitbit,831.17,1389.65,400,150
PROD00772,Nikon Z8,Electronics,Cameras & Accessories,Apple,1851.46,2781.71,500,150
PROD00773,Training Jacket,Sports,Sportswear & Accessories,Decathlon,646.89,1200.79,100,100
PROD00774,Beats Studio Pro,Electronics,Audio & Headphones,Dell,941.59,1763.17,100,150
PROD00775,Nike Air Force 1,Clothing,Footwear,Zara,93.71,198.66,50,60
PROD00776,Sapiens,Books,Non-Fiction,Random House,22.85,37.86,60,50
PROD00777,Cordless Saw,Home & Garden,Tools & DIY,Wayfair,1216.93,1724.76,400,100
PROD00778,OnePlus 12,Electronics,Smartphones & Tablets,Samsung,809.35,1428.04,400,100
PROD00779,Hammock,Home & Garden,Outdoor & Patio,Stanley,391.48,631.77,400,50
PROD00780,Samsung Galaxy S25,Electronics,Smartphones & Tablets,Fitbit,1894.37,3333.25,200,150
PROD00781,MacBook Pro 16,Electronics,Laptops & Computers,Canon,790.7,1274.92,500,50
PROD00782,Harry Potter,Books,Fiction,Scholastic,24.72,41.64,200,40
PROD00783,Introduction to Psychology,Books,Educational & Textbooks,Random House,5.43,8.87,50,30
PROD00784,OnePlus 12,Electronics,Smartphones & Tablets,Bose,883.03,1564.47,100,50
PROD00785,The Power of Habit,Books,Non-Fiction,Scholastic,11.83,20.4,60,25
PROD00786,Cricket Bat,Sports,Team Sports,Adidas,761.82,1199.36,100,150
PROD00787,Spider-Man: Blue,Books,Comics & Graphic Novels,Penguin,30.98,50.04,80,40
PROD00788,Vans Old Skool,Clothing,Footwear,Levi's,81.15,193.04,100,60
PROD00789,Adidas Ultraboost,Clothing,Footwear,Zara,108.18,240.37,60,50
PROD00790,Evening Gown,Clothing,Dresses & Skirts,Puma,85.98,208.81,200,40
PROD00791,The Lord of the Rings,Books,Fiction,HarperCollins,37.52,63.83,60,30
PROD00792,Beats Studio Pro,Electronics,Audio & Headphones,HP,1727.7,2603.92,100,50
PROD00793,The Power of Habit,Books,Non-Fiction,Simon & Schuster,10.16,18.94,60,50
PROD00794,Lenovo ThinkPad X1,Electronics,Laptops & Computers,Apple,1592.43,2796.75,300,50
PROD00795,Timberland Boots,Clothing,Footwear,Levi's,173.89,378.79,100,50
PROD00796,Patio Furniture Set,Home & Garden,Outdoor & Patio,IKEA,1420.5,2320.35,100,50
PROD00797,Adidas Soccer Ball,Sports,Team Sports,Decathlon,350.89,530.91,100,150
PROD00798,Timberland Boots,Clothing,Footwear,H&M,158.8,292.65,300,50
PROD00799,Sony Alpha A7 IV,Electronics,Cameras & Accessories,Samsung,1518.4,2879.69,500,150
PROD00800,Cricket Bat,Sports,Team Sports,Decathlon,119.51,213.46,400,50
PROD00801,Hockey Stick,Sports,Team Sports,Wilson,32.33,52.48,400,150
PROD00802,Chino Pants,Clothing,Pants & Jeans,Zara,79.61,163.55,100,50
PROD00803,Table Lamp,Home & Garden,Home Decor,Home Depot,1001.35,1993.33,300,100
PROD00804,Garmin Fenix 7,Electronics,Wearables & Smart Devices,Samsung,1190.84,1866.14,200,100
PROD00805,Stanley Screwdriver Set,Home & Garden,Tools & DIY,Wayfair,102.09,167.35,200,150
PROD00806,Leather Jacket,Clothing,Jackets & Outerwear,Uniqlo,151.67,321.19,50,40
PROD00807,Pencil Skirt,Clothing,Dresses & Skirts,H&M,99.56,153.52,200,60
PROD00808,Sapiens,Books,Non-Fiction,Scholastic,47.35,90.01,60,25
PROD00809,Sweatband,Sports,Sportswear & Accessories,Puma,169.16,289.0,200,100
PROD00810,BBQ Grill,Home & Garden,Outdoor & Patio,Stanley,631.48,966.17,400,100
PROD00811,Stanley Screwdriver Set,Home & Garden,Tools & DIY,Home Depot,849.15,1579.75,100,50
PROD00812,Introduction to Psychology,Books,Educational & Textbooks,Scholastic,16.85,30.11,80,50
PROD00813,iPad Pro 12.9,Electronics,Smartphones & Tablets,Google,1871.04,3658.1,300,50
PROD00814,Toolbox Kit,Home & Garden,Tools & DIY,Wayfair,951.07,1805.93,100,100
PROD00815,Curtain Set,Home & Garden,Home Decor,IKEA,534.67,745.4,100,50
PROD00816,The Great Gatsby,Books,Fiction,Scholastic,19.39,38.67,80,30
PROD00817,Samsung Galaxy S25,Electronics,Smartphones & Tablets,Bose,1355.62,2619.89,200,100
PROD00818,Casual Polo Shirt,Clothing,Shirts & Tops,Uniqlo,139.47,251.83,300,60
PROD00819,Graphic T-Shirt,Clothing,Shirts & Tops,Uniqlo,90.19,216.41,60,40
PROD00820,Nikon Z8,Electronics,Cameras & Accessories,Fitbit,946.79,1544.49,400,50
PROD00821,Denim Shirt,Clothing,Shirts & Tops,Puma,135.99,302.68,50,30
PROD00822,Coffee Maker,Home & Garden,Kitchen & Dining,Stanley,1378.37,2219.31,400,150
PROD00823,Educated,Books,Non-Fiction,Simon & Schuster,15.17,24.62,80,50
PROD00824,Snorkel Set,Sports,Water Sports,Adidas,321.96,479.48,400,100
PROD00825,Batman: Year One,Books,Comics & Graphic Novels,Penguin,18.84,33.52,70,20
PROD00826,Leather Jacket,Clothing,Jackets & Outerwear,Puma,133.62,329.15,60,40
PROD00827,Charlotte's Web,Books,Children’s Books,Penguin,27.25,41.54,50,50
PROD00828,Windbreaker,Clothing,Jackets & Outerwear,Uniqlo,197.6,367.93,200,30
PROD00829,Beats Studio Pro,Electronics,Audio & Headphones,Canon,1882.36,3401.32,300,150
PROD00830,Charlotte's Web,Books,Children’s Books,Simon & Schuster,8.58,16.32,60,40
PROD00831,Blazer Jacket,Clothing,Jackets & Outerwear,Adidas,190.45,457.23,60,40
PROD00832,Cricket Bat,Sports,Team Sports,Puma,586.82,1056.34,300,50
PROD00833,Pencil Skirt,Clothing,Dresses & Skirts,Puma,122.91,185.84,300,40
PROD00834,Wooden Bed Frame,Home & Garden,Furniture,Ashley Furniture,1268.87,2207.14,100,50
PROD00835,The Alchemist,Books,Fiction,Random House,30.4,46.81,90,20
PROD00836,Hiking Backpack,Sports,Outdoor Sports,Puma,306.96,493.16,200,50
PROD00837,Cocktail Dress,Clothing,Dresses & Skirts,H&M,151.12,295.69,300,60
PROD00838,Hockey Stick,Sports,Team Sports,Adidas,681.97,1258.78,300,50
PROD00839,Coffee Maker,Home & Garden,Kitchen & Dining,Wayfair,887.96,1264.68,300,50
PROD00840,Wilson Basketball,Sports,Team Sports,Decathlon,353.18,616.57,400,50
PROD00841,Samsung Galaxy Buds 3,Electronics,Audio & Headphones,Apple,1008.44,1529.44,400,150
PROD00842,Adidas Soccer Ball,Sports,Team Sports,Spalding,768.14,1379.96,100,150
PROD00843,Timberland Boots,Clothing,Footwear,Nike,37.04,83.99,300,40
PROD00844,Camping Stove,Sports,Outdoor Sports,Decathlon,527.09,784.75,200,150
PROD00845,Sofa Set,Home & Garden,Furniture,Ashley Furniture,622.82,910.92,300,50
PROD00846,To Kill a Mockingbird,Books,Fiction,HarperCollins,36.37,69.42,50,25
PROD00847,Life Jacket,Sports,Water Sports,Adidas,732.84,1194.13,200,150
PROD00848,MacBook Pro 16,Electronics,Laptops & Computers,Google,926.43,1814.86,300,50
PROD00849,Wooden Bed Frame,Home & Garden,Furniture,Bosch,732.42,1014.07,300,150
PROD00850,Levi's 501 Jeans,Clothing,Pants & Jeans,Uniqlo,62.05,132.31,300,20
PROD00851,Mountain Bike,Sports,Outdoor Sports,Nike,783.51,1301.43,400,150
PROD00852,iPhone 15 Pro,Electronics,Smartphones & Tablets,Canon,1887.6,3672.0,500,50
PROD00853,Table Lamp,Home & Garden,Home Decor,Ashley Furniture,70.59,94.34,200,150
PROD00854,Samsung Galaxy Watch 6,Electronics,Wearables & Smart Devices,Bose,1110.6,1981.78,500,50
PROD00855,The Sandman,Books,Comics & Graphic Novels,Random House,34.62,66.98,200,20
PROD00856,Baseball Glove,Sports,Team Sports,Adidas,386.89,740.87,100,100
PROD00857,Windbreaker,Clothing,Jackets & Outerwear,Nike,48.61,112.47,300,30
PROD00858,Adidas Soccer Ball,Sports,Team Sports,Decathlon,420.8,691.18,400,150
PROD00859,Baseball Glove,Sports,Team Sports,Puma,315.99,600.04,400,100
PROD00860,Hammock,Home & Garden,Outdoor & Patio,IKEA,1028.72,1815.02,300,150
PROD00861,Leather Jacket,Clothing,Jackets & Outerwear,Adidas,100.21,246.61,60,50
PROD00862,Dumbbell Set,Sports,Fitness & Gym Equipment,Adidas,712.14,1092.26,300,150
PROD00863,To Kill a Mockingbird,Books,Fiction,Penguin,32.97,52.13,50,40
PROD00864,Lenovo ThinkPad X1,Electronics,Laptops & Computers,HP,1099.36,1895.59,100,100
PROD00865,Levi's 501 Jeans,Clothing,Pants & Jeans,Nike,44.78,101.28,60,30
PROD00866,Fitbit Charge 6,Electronics,Wearables & Smart Devices,HP,1203.77,2252.66,300,150
PROD00867,Batman: Year One,Books,Comics & Graphic Novels,Simon & Schuster,29.54,56.21,80,20
PROD00868,OnePlus 12,Electronics,Smartphones & Tablets,Canon,1830.81,3440.9,300,150
PROD00869,Cordless Saw,Home & Garden,Tools & DIY,IKEA,205.87,317.53,200,100
PROD00870,Introduction to Psychology,Books,Educational & Textbooks,HarperCollins,20.34,32.61,100,40
PROD00871,Swimming Goggles,Sports,Water Sports,Spalding,486.62,767.34,400,50
PROD00872,Dumbbell Set,Sports,Fitness & Gym Equipment,Decathlon,245.22,376.18,200,100
PROD00873,Cordless Saw,Home & Garden,Tools & DIY,Stanley,965.72,1767.62,100,100
PROD00874,Educated,Books,Non-Fiction,HarperCollins,26.58,51.88,50,20
PROD00875,Becoming,Books,Non-Fiction,HarperCollins,26.31,51.78,60,20
PROD00876,Camping Stove,Sports,Outdoor Sports,Wilson,25.98,36.45,300,50
PROD00877,Life Jacket,Sports,Water Sports,Wilson,749.96,1181.79,200,100
PROD00878,Becoming,Books,Non-Fiction,HarperCollins,34.79,61.83,60,20
PROD00879,Spider-Man: Blue,Books,Comics & Graphic Novels,Penguin,34.53,59.41,100,25
PROD00880,The Sandman,Books,Comics & Graphic Novels,Simon & Schuster,31.49,51.52,200,30
PROD00881,Calculus Made Easy,Books,Educational & Textbooks,Simon & Schuster,16.57,32.81,60,50
PROD00882,Apple Watch Series 9,Electronics,Wearables & Smart Devices,Fitbit,1242.49,2333.97,200,100
PROD00883,Garmin Fenix 7,Electronics,Wearables & Smart Devices,HP,1215.01,2349.06,100,50
PROD00884,Sony Alpha A7 IV,Electronics,Cameras & Accessories,HP,879.18,1503.3,300,50
PROD00885,Leather Jacket,Clothing,Jackets & Outerwear,Uniqlo,32.46,68.94,200,20
PROD00886,Hammock,Home & Garden,Outdoor & Patio,Bosch,621.98,1232.21,300,50
PROD00887,The Lord of the Rings,Books,Fiction,Penguin,36.15,69.42,200,20
PROD00888,MacBook Pro 16,Electronics,Laptops & Computers,HP,1347.57,2210.27,400,100
PROD00889,Formal Blue Shirt,Clothing,Shirts & Tops,Puma,38.46,79.04,100,50
PROD00890,iPhone 15 Pro,Electronics,Smartphones & Tablets,Dell,1720.53,3326.73,100,50
PROD00891,Summer Maxi Dress,Clothing,Dresses & Skirts,Adidas,133.26,326.88,300,50
PROD00892,IKEA Dining Table,Home & Garden,Furniture,Wayfair,684.27,1177.06,400,100
PROD00893,Formal Blue Shirt,Clothing,Shirts & Tops,H&M,59.49,106.75,60,50
PROD00894,Training Jacket,Sports,Sportswear & Accessories,Spalding,182.89,318.36,200,50
PROD00895,Canon EOS R6,Electronics,Cameras & Accessories,Apple,1995.44,3420.5,500,50
PROD00896,Kettlebell,Sports,Fitness & Gym Equipment,Puma,496.81,755.49,400,50
PROD00897,Sports T-Shirt,Sports,Sportswear & Accessories,Decathlon,77.55,127.28,300,50
PROD00898,Asus ROG Zephyrus,Electronics,Laptops & Computers,Dell,1280.69,2425.03,400,50
PROD00899,Winter Parka,Clothing,Jackets & Outerwear,Adidas,93.65,184.73,60,40
PROD00900,Matilda,Books,Children’s Books,Penguin,39.69,78.34,60,50
PROD00901,Fitbit Charge 6,Electronics,Wearables & Smart Devices,Samsung,494.77,959.49,500,50
PROD00902,Canon EOS R6,Electronics,Cameras & Accessories,Apple,1586.98,2579.04,300,50
PROD00903,Matilda,Books,Children’s Books,Simon & Schuster,30.69,46.57,50,50
PROD00904,Windbreaker,Clothing,Jackets & Outerwear,Uniqlo,21.17,35.46,50,50
PROD00905,Measuring Tape,Home & Garden,Tools & DIY,IKEA,742.9,1395.15,200,100
PROD00906,Pleated Skirt,Clothing,Dresses & Skirts,H&M,20.76,44.74,200,60
PROD00907,Bose QuietComfort Ultra,Electronics,Audio & Headphones,Google,1899.07,3728.47,500,100
PROD00908,iPad Pro 12.9,Electronics,Smartphones & Tablets,Google,978.58,1940.24,300,150
PROD00909,Harry Potter,Books,Fiction,Scholastic,11.44,18.85,70,25
PROD00910,Oura Ring Gen3,Electronics,Wearables & Smart Devices,HP,314.75,508.99,100,50
PROD00911,Winter Parka,Clothing,Jackets & Outerwear,Uniqlo,60.98,145.51,100,50
PROD00912,Training Jacket,Sports,Sportswear & Accessories,Wilson,618.23,942.13,200,50
PROD00913,Samsung Galaxy Watch 6,Electronics,Wearables & Smart Devices,Bose,397.98,776.52,200,50
PROD00914,Kayak,Sports,Water Sports,Adidas,63.19,106.59,200,100
PROD00915,IKEA Dining Table,Home & Garden,Furniture,Wayfair,981.93,1837.01,300,100
PROD00916,Cocktail Dress,Clothing,Dresses & Skirts,Adidas,32.32,50.97,100,30
PROD00917,Cookware Set,Home & Garden,Kitchen & Dining,Bosch,1051.43,1577.78,100,50
PROD00918,Data Science for Dummies,Books,Educational & Textbooks,Scholastic,6.55,10.31,80,20
PROD00919,Watchmen,Books,Comics & Graphic Novels,Random House,40.64,71.79,50,50
PROD00920,Cocktail Dress,Clothing,Dresses & Skirts,Puma,20.11,38.78,50,40
PROD00921,Sleeping Bag,Sports,Outdoor Sports,Spalding,499.82,731.35,400,50
PROD00922,Adidas Soccer Ball,Sports,Team Sports,Adidas,20.47,40.9,200,150
PROD00923,Winter Parka,Clothing,Jackets & Outerwear,Zara,97.27,192.52,200,20
PROD00924,MacBook Pro 16,Electronics,Laptops & Computers,Sony,1143.0,1719.17,300,150
PROD00925,Formal Blue Shirt,Clothing,Shirts & Tops,Zara,38.7,59.43,200,50
PROD00926,Maus,Books,Comics & Graphic Novels,HarperCollins,17.68,33.7,100,20
PROD00927,Hiking Backpack,Sports,Outdoor Sports,Decathlon,326.38,513.17,300,50
PROD00928,Nike Air Force 1,Clothing,Footwear,Uniqlo,24.72,51.94,200,60
PROD00929,Adidas Soccer Ball,Sports,Team Sports,Nike,464.44,836.45,200,100
PROD00930,Apple Watch Series 9,Electronics,Wearables & Smart Devices,Bose,1873.99,2868.99,500,50
PROD00931,Beats Studio Pro,Electronics,Audio & Headphones,Apple,464.83,768.08,200,150
PROD00932,Garden Umbrella,Home & Garden,Outdoor & Patio,Bosch,367.6,692.26,100,150
PROD00933,Sony Alpha A7 IV,Electronics,Cameras & Accessories,Google,1793.65,2810.11,200,50
PROD00934,Sony WH-1000XM5,Electronics,Audio & Headphones,Canon,598.61,1147.61,100,100
PROD00935,Charlotte's Web,Books,Children’s Books,HarperCollins,10.05,18.46,50,25
PROD00936,Patio Furniture Set,Home & Garden,Outdoor & Patio,Stanley,824.16,1078.25,100,50
PROD00937,Classic White Shirt,Clothing,Shirts & Tops,Adidas,78.03,169.78,100,50
PROD00938,Swimming Goggles,Sports,Water Sports,Spalding,147.43,220.2,400,150
PROD00939,Beats Studio Pro,Electronics,Audio & Headphones,Google,332.56,523.27,200,100
PROD00940,Patio Furniture Set,Home & Garden,Outdoor & Patio,Wayfair,1270.56,2117.57,300,150
PROD00941,Toolbox Kit,Home & Garden,Tools & DIY,Stanley,159.75,293.16,100,100
PROD00942,Training Jacket,Sports,Sportswear & Accessories,Nike,357.02,688.53,400,150
PROD00943,Lenovo ThinkPad X1,Electronics,Laptops & Computers,Samsung,724.91,1204.35,500,50
PROD00944,Bookshelf,Home & Garden,Furniture,Wayfair,1402.8,2663.28,200,50
PROD00945,Yoga Pants,Sports,Sportswear & Accessories,Decathlon,340.61,545.96,200,150
PROD00946,Denim Shirt,Clothing,Shirts & Tops,Puma,75.42,164.4,50,20
PROD00947,Table Lamp,Home & Garden,Home Decor,Stanley,750.56,1349.38,200,150
PROD00948,Green Eggs and Ham,Books,Children’s Books,Penguin,40.83,78.42,80,40
PROD00949,Harry Potter,Books,Fiction,HarperCollins,36.69,71.53,90,25
PROD00950,Casual Polo Shirt,Clothing,Shirts & Tops,Zara,57.89,117.13,50,40
PROD00951,Google Pixel 9 Pro,Electronics,Smartphones & Tablets,Fitbit,1214.94,2276.02,400,100
PROD00952,Graphic T-Shirt,Clothing,Shirts & Tops,Levi's,24.87,40.34,200,20
PROD00953,Fitbit Charge 6,Electronics,Wearables & Smart Devices,Google,1138.12,2227.33,400,150
PROD00954,Introduction to Psychology,Books,Educational & Textbooks,Random House,46.85,78.7,60,25
PROD00955,Toolbox Kit,Home & Garden,Tools & DIY,Bosch,771.33,1249.51,100,150
PROD00956,Summer Maxi Dress,Clothing,Dresses & Skirts,Levi's,121.19,259.4,50,60
PROD00957,Samsung Galaxy Watch 6,Electronics,Wearables & Smart Devices,Bose,1085.56,2028.79,100,150
PROD00958,Pleated Skirt,Clothing,Dresses & Skirts,Uniqlo,80.12,194.52,100,40
PROD00959,Camping Stove,Sports,Outdoor Sports,Wilson,72.57,126.96,300,100
PROD00960,Vans Old Skool,Clothing,Footwear,Levi's,123.65,232.65,50,60
PROD00961,Fitbit Charge 6,Electronics,Wearables & Smart Devices,Samsung,1369.63,2249.0,100,150
PROD00962,Denim Shirt,Clothing,Shirts & Tops,H&M,36.47,85.95,50,40
PROD00963,Batman: Year One,Books,Comics & Graphic Novels,Scholastic,32.89,58.38,60,40
PROD00964,iPad Pro 12.9,Electronics,Smartphones & Tablets,Google,626.45,969.18,400,100
PROD00965,Treadmill,Sports,Fitness & Gym Equipment,Decathlon,79.56,132.79,100,50
PROD00966,Graphic T-Shirt,Clothing,Shirts & Tops,Zara,45.41,110.18,200,50
PROD00967,Summer Maxi Dress,Clothing,Dresses & Skirts,Puma,189.14,396.22,300,40
PROD00968,Training Jacket,Sports,Sportswear & Accessories,Spalding,84.98,137.29,100,150
PROD00969,Denim Shirt,Clothing,Shirts & Tops,Puma,160.19,398.67,60,30
PROD00970,GoPro Hero 12,Electronics,Cameras & Accessories,Samsung,523.77,1002.62,500,100
PROD00971,Spider-Man: Blue,Books,Comics & Graphic Novels,Simon & Schuster,19.9,32.64,80,50
PROD00972,Cocktail Dress,Clothing,Dresses & Skirts,Nike,62.07,121.09,60,40
PROD00973,Sofa Set,Home & Garden,Furniture,IKEA,1042.52,1777.24,200,50
PROD00974,Dining Plate Set,Home & Garden,Kitchen & Dining,IKEA,679.78,915.7,300,100
PROD00975,Resistance Bands,Sports,Fitness & Gym Equipment,Adidas,264.01,430.69,200,150
PROD00976,Summer Maxi Dress,Clothing,Dresses & Skirts,Levi's,22.05,50.3,50,60
PROD00977,Windbreaker,Clothing,Jackets & Outerwear,Adidas,154.93,375.14,50,30
PROD00978,Resistance Bands,Sports,Fitness & Gym Equipment,Decathlon,691.05,1289.0,200,100
PROD00979,Casual Polo Shirt,Clothing,Shirts & Tops,Adidas,154.04,286.61,50,20
PROD00980,Adidas Soccer Ball,Sports,Team Sports,Wilson,89.16,157.45,300,100
PROD00981,Bose QuietComfort Ultra,Electronics,Audio & Headphones,Sony,1052.13,1737.67,200,150
PROD00982,Green Eggs and Ham,Books,Children’s Books,Random House,16.9,32.26,70,30
PROD00983,Maus,Books,Comics & Graphic Novels,Penguin,16.23,29.36,50,25
PROD00984,Kayak,Sports,Water Sports,Puma,471.99,691.55,100,100
PROD00985,Oura Ring Gen3,Electronics,Wearables & Smart Devices,Samsung,567.92,1081.3,200,100
PROD00986,Exercise Bike,Sports,Fitness & Gym Equipment,Adidas,405.85,736.86,200,50
PROD00987,Levi's 501 Jeans,Clothing,Pants & Jeans,H&M,138.94,294.23,200,40
PROD00988,Beats Studio Pro,Electronics,Audio & Headphones,Google,1136.85,1896.99,200,150
PROD00989,To Kill a Mockingbird,Books,Fiction,Penguin,26.18,50.33,80,20
PROD00990,Kettlebell,Sports,Fitness & Gym Equipment,Decathlon,729.55,1060.48,100,150
PROD00991,The Alchemist,Books,Fiction,Penguin,28.0,51.07,100,30
PROD00992,Charlotte's Web,Books,Children’s Books,Penguin,40.06,63.01,80,40
PROD00993,IKEA Dining Table,Home & Garden,Furniture,Ashley Furniture,1087.48,1432.77,100,150
PROD00994,Green Eggs and Ham,Books,Children’s Books,Scholastic,18.05,30.38,200,20
PROD00995,Surfboard,Sports,Water Sports,Nike,695.99,1250.11,100,50
PROD00996,Area Rug,Home & Garden,Home Decor,Home Depot,158.27,287.02,300,100
PROD00997,Graphic T-Shirt,Clothing,Shirts & Tops,H&M,27.78,53.24,300,30
PROD00998,Sofa Set,Home & Garden,Furniture,Ashley Furniture,600.18,967.28,100,150
PROD00999,The Great Gatsby,Books,Fiction,Simon & Schuster,28.25,43.19,90,50
PROD01000,The Great Gatsby,Books,Fiction,HarperCollins,28.22,53.38,100,20
